▲ Next.js 16.2.6 (webpack)
- Local:         http://localhost:3000
- Network:       http://192.168.1.9:3000
- Environments: .env.local
✓ Ready in 2.7s

○ Compiling /api/mcs/auth/login ...
 GET /api/mcs/live-score 200 in 18.3s (next.js: 17.5s, application-code: 787ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1849µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1906µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1988µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1804µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 9ms (next.js: 1932µs, application-code: 7ms)
 GET /api/mcs/competition-center 200 in 9ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 1915µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1930µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1799µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1772µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 10ms (next.js: 3ms, application-code: 7ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 3ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 9ms (next.js: 2ms, application-code: 7ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 9ms (next.js: 2ms, application-code: 7ms)
 GET /api/mcs/competition-center 200 in 9ms (next.js: 3ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 3ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 10ms (next.js: 5ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1828µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 15ms (next.js: 10ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1916µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 1922µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1801µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1812µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 1972µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1874µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1892µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 11ms (next.js: 3ms, application-code: 8ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1800µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1808µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 3ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1980µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 3ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1989µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1838µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 3ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 3ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1914µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1947µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1791µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1860µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 1934µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 16ms (next.js: 10ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 3ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1879µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 11ms (next.js: 2ms, application-code: 8ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 3ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 3ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 9ms (next.js: 4ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 9ms (next.js: 2ms, application-code: 7ms)
 GET /api/mcs/competition-center 200 in 10ms (next.js: 2ms, application-code: 7ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1991µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1758µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 10ms (next.js: 2ms, application-code: 8ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1706µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 3ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 9ms (next.js: 3ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 9ms (next.js: 3ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 9ms (next.js: 3ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1984µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 10ms (next.js: 3ms, application-code: 7ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 1989µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1893µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 9ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1762µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1898µs, application-code: 4ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1862µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1823µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1772µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 3ms, application-code: 4ms)
 GET /api/mcs/competition-center 200 in 14ms (next.js: 9ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1919µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1946µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 6ms (next.js: 1933µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 9ms (next.js: 1975µs, application-code: 7ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 4ms)
 GET /api/mcs/competition-center 200 in 14ms (next.js: 8ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1998µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 9ms (next.js: 2ms, application-code: 7ms)
 GET /api/mcs/competition-center 200 in 22ms (next.js: 16ms, application-code: 7ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 3ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 1925µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 3ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 9ms (next.js: 3ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1879µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1988µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1904µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 9ms (next.js: 3ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1606µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 1946µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1989µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1872µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1931µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1828µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 9ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 10ms (next.js: 2ms, application-code: 8ms)
 GET /api/mcs/competition-center 200 in 17ms (next.js: 11ms, application-code: 7ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 9ms (next.js: 3ms, application-code: 7ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 9ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 3ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 1869µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 9ms (next.js: 3ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 1999µs, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 9ms (next.js: 2ms, application-code: 7ms)
 GET /api/mcs/competition-center 200 in 10ms (next.js: 2ms, application-code: 7ms)
 GET /api/mcs/competition-center 200 in 9ms (next.js: 2ms, application-code: 7ms)
 GET /api/mcs/competition-center 200 in 9ms (next.js: 3ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 11ms (next.js: 4ms, application-code: 7ms)
 GET /api/mcs/competition-center 200 in 11ms (next.js: 4ms, application-code: 7ms)
 GET /api/mcs/competition-center 200 in 23ms (next.js: 5ms, application-code: 18ms)
 GET /api/mcs/competition-center 200 in 14ms (next.js: 3ms, application-code: 11ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 9ms (next.js: 3ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 13ms (next.js: 2ms, application-code: 11ms)
 GET /api/mcs/competition-center 200 in 10ms (next.js: 3ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 9ms (next.js: 3ms, application-code: 7ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 9ms (next.js: 3ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 9ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 9ms (next.js: 1758µs, application-code: 7ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 3ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 1969µs, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 9ms (next.js: 3ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 3ms, application-code: 5ms)
 GET /api/mcs/competition-center 200 in 9ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 9ms (next.js: 2ms, application-code: 6ms)
 GET /api/mcs/competition-center 200 in 8ms (next.js: 2ms, application-code: 6ms)
